[INFO] Scanning for projects...
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.8/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.8/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.8/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.8/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.8/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.9/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.9/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.9/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.9/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.9/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.9/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.9/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.9/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.9/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.9/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.9/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.9/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 0.9/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 1.0/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 1.0/1.5 MB
Progress (3): 8.8/15 MB | 8.0/14 MB | 1.0/1.5 MB
Progress (4): 8.8/15 MB | 8.0/14 MB | 1.0/1.5 MB | 4.1/74 kB
Progress (4): 8.8/15 MB | 8.0/14 MB | 1.0/1.5 MB | 4.1/74 kB
Progress (4): 8.8/15 MB | 8.0/14 MB | 1.0/1.5 MB | 4.1/74 kB
Progress (4): 8.8/15 MB | 8.0/14 MB | 1.0/1.5 MB | 8.2/74 kB
Progress (4): 8.8/15 MB | 8.0/14 MB | 1.0/1.5 MB | 8.2/74 kB
Progress (4): 8.8/15 MB | 8.0/14 MB | 1.0/1.5 MB | 12/74 kB 
Progress (4): 8.8/15 MB | 8.0/14 MB | 1.0/1.5 MB | 12/74 kB
Progress (4): 8.8/15 MB | 8.0/14 MB | 1.0/1.5 MB | 16/74 kB
Progress (4): 8.8/15 MB | 8.1/14 MB | 1.0/1.5 MB | 16/74 kB
Progress (4): 8.8/15 MB | 8.1/14 MB | 1.0/1.5 MB | 20/74 kB
Progress (4): 8.8/15 MB | 8.1/14 MB | 1.0/1.5 MB | 20/74 kB
Progress (4): 8.8/15 MB | 8.1/14 MB | 1.0/1.5 MB | 25/74 kB
Progress (4): 8.8/15 MB | 8.1/14 MB | 1.0/1.5 MB | 25/74 kB
Progress (4): 8.8/15 MB | 8.1/14 MB | 1.0/1.5 MB | 29/74 kB
Progress (4): 8.8/15 MB | 8.1/14 MB | 1.0/1.5 MB | 29/74 kB
Progress (4): 8.8/15 MB | 8.1/14 MB | 1.0/1.5 MB | 33/74 kB
Progress (4): 8.8/15 MB | 8.1/14 MB | 1.0/1.5 MB | 33/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.0/1.5 MB | 33/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.0/1.5 MB | 33/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.0/1.5 MB | 37/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 37/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 41/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 41/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 45/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 45/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 49/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 49/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 49/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 53/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 53/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 57/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 57/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 61/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 61/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 61/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 66/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 66/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 70/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 70/74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 74 kB   
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.1/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.2/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.2/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.2/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.2/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.2/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.2/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.2/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.2/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.2/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.2/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.2/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.2/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.2/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.3/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.3/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.3/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.3/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.3/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.3/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.3/1.5 MB | 74 kB
Progress (4): 8.9/15 MB | 8.1/14 MB | 1.3/1.5 MB | 74 kB
Progress (4): 9.0/15 MB | 8.1/14 MB | 1.3/1.5 MB | 74 kB
Progress (4): 9.0/15 MB | 8.1/14 MB | 1.3/1.5 MB | 74 kB
Progress (4): 9.0/15 MB | 8.1/14 MB | 1.3/1.5 MB | 74 kB
Progress (4): 9.0/15 MB | 8.1/14 MB | 1.3/1.5 MB | 74 kB
Progress (4): 9.0/15 MB | 8.1/14 MB | 1.3/1.5 MB | 74 kB
Progress (4): 9.0/15 MB | 8.1/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.0/15 MB | 8.1/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.0/15 MB | 8.1/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.0/15 MB | 8.1/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.0/15 MB | 8.1/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.0/15 MB | 8.1/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.1/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.2/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.2/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.2/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.2/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.2/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.2/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.2/14 MB | 1.4/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.2/14 MB | 1.5/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.2/14 MB | 1.5/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.2/14 MB | 1.5/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.2/14 MB | 1.5/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.2/14 MB | 1.5/1.5 MB | 74 kB
Progress (4): 9.1/15 MB | 8.2/14 MB | 1.5 MB | 74 kB    
Progress (4): 9.1/15 MB | 8.3/14 MB | 1.5 MB | 74 kB
Progress (4): 9.2/15 MB | 8.3/14 MB | 1.5 MB | 74 kB
Progress (4): 9.2/15 MB | 8.3/14 MB | 1.5 MB | 74 kB
Progress (4): 9.2/15 MB | 8.3/14 MB | 1.5 MB | 74 kB
Progress (4): 9.3/15 MB | 8.3/14 MB | 1.5 MB | 74 kB
Progress (4): 9.3/15 MB | 8.4/14 MB | 1.5 MB | 74 kB
Progress (4): 9.4/15 MB | 8.4/14 MB | 1.5 MB | 74 kB
Progress (4): 9.4/15 MB | 8.5/14 MB | 1.5 MB | 74 kB
Progress (4): 9.4/15 MB | 8.5/14 MB | 1.5 MB | 74 kB
Progress (4): 9.4/15 MB | 8.6/14 MB | 1.5 MB | 74 kB
Progress (4): 9.5/15 MB | 8.6/14 MB | 1.5 MB | 74 kB
Progress (4): 9.5/15 MB | 8.6/14 MB | 1.5 MB | 74 kB
Progress (4): 9.6/15 MB | 8.6/14 MB | 1.5 MB | 74 kB
Progress (4): 9.7/15 MB | 8.6/14 MB | 1.5 MB | 74 kB
Progress (4): 9.7/15 MB | 8.7/14 MB | 1.5 MB | 74 kB
Progress (4): 9.7/15 MB | 8.7/14 MB | 1.5 MB | 74 kB
Progress (4): 9.7/15 MB | 8.8/14 MB | 1.5 MB | 74 kB
Progress (4): 9.8/15 MB | 8.8/14 MB | 1.5 MB | 74 kB
Progress (4): 9.8/15 MB | 8.8/14 MB | 1.5 MB | 74 kB
Progress (4): 9.9/15 MB | 8.8/14 MB | 1.5 MB | 74 kB
Progress (4): 9.9/15 MB | 8.9/14 MB | 1.5 MB | 74 kB
Progress (4): 10.0/15 MB | 8.9/14 MB | 1.5 MB | 74 kB
Progress (4): 10.0/15 MB | 9.0/14 MB | 1.5 MB | 74 kB
Progress (4): 10/15 MB | 9.0/14 MB | 1.5 MB | 74 kB  
Progress (4): 10/15 MB | 9.1/14 MB | 1.5 MB | 74 kB
Progress (4): 10/15 MB | 9.1/14 MB | 1.5 MB | 74 kB
Progress (4): 10/15 MB | 9.1/14 MB | 1.5 MB | 74 kB
Progress (4): 10/15 MB | 9.1/14 MB | 1.5 MB | 74 kB
Progress (4): 10/15 MB | 9.1/14 MB | 1.5 MB | 74 kB
Progress (4): 10/15 MB | 9.2/14 MB | 1.5 MB | 74 kB
Progress (4): 10/15 MB | 9.2/14 MB | 1.5 MB | 74 kB
Progress (4): 10/15 MB | 9.3/14 MB | 1.5 MB | 74 kB
Progress (4): 10/15 MB | 9.3/14 MB | 1.5 MB | 74 kB
Progress (4): 10/15 MB | 9.3/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.3/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.4/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.4/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.4/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.4/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.5/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.5/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.6/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.6/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.7/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.7/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.7/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.7/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.7/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.7/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.7/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.7/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.8/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.8/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.9/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 9.9/14 MB | 1.5 MB | 74 kB
Progress (4): 11/15 MB | 10.0/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10.0/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB  
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 10/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 12/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 11/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 13/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 12/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 13/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 13/14 MB | 1.5 MB | 74 kB
Progress (4): 14/15 MB | 13/14 MB | 1.5 MB | 74 kB
Progress (4): 15/15 MB | 13/14 MB | 1.5 MB | 74 kB
Progress (4): 15/15 MB | 13/14 MB | 1.5 MB | 74 kB
Progress (4): 15/15 MB | 13/14 MB | 1.5 MB | 74 kB
Progress (4): 15/15 MB | 13/14 MB | 1.5 MB | 74 kB
Progress (4): 15/15 MB | 13/14 MB | 1.5 MB | 74 kB
Progress (4): 15/15 MB | 13/14 MB | 1.5 MB | 74 kB
Progress (4): 15/15 MB | 13/14 MB | 1.5 MB | 74 kB
Progress (4): 15/15 MB | 13/14 MB | 1.5 MB | 74 kB
Progress (4): 15/15 MB | 13/14 MB | 1.5 MB | 74 kB
Progress (4): 15/15 MB | 13/14 MB | 1.5 MB | 74 kB
Progress (4): 15/15 MB | 13/14 MB | 1.5 MB | 74 kB
                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/js/js-scriptengine/22.3.2/js-scriptengine-22.3.2.jar (74 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/5.3.27/spring-jcl-5.3.27.jar
Progress (3): 15/15 MB | 13/14 MB | 1.5 MB
Progress (3): 15/15 MB | 13/14 MB | 1.5 MB
Progress (3): 15/15 MB | 13/14 MB | 1.5 MB
Progress (3): 15/15 MB | 13/14 MB | 1.5 MB
Progress (3): 15/15 MB | 13/14 MB | 1.5 MB
Progress (3): 15 MB | 13/14 MB | 1.5 MB   
Progress (3): 15 MB | 13/14 MB | 1.5 MB
Progress (3): 15 MB | 13/14 MB | 1.5 MB
Progress (4): 15 MB | 13/14 MB | 1.5 MB | 4.1/24 kB
Progress (4): 15 MB | 13/14 MB | 1.5 MB | 8.2/24 kB
Progress (4): 15 MB | 13/14 MB | 1.5 MB | 12/24 kB 
Progress (4): 15 MB | 13/14 MB | 1.5 MB | 16/24 kB
Progress (4): 15 MB | 13/14 MB | 1.5 MB | 16/24 kB
Progress (4): 15 MB | 13/14 MB | 1.5 MB | 20/24 kB
Progress (4): 15 MB | 13/14 MB | 1.5 MB | 24 kB   
Progress (4): 15 MB | 13/14 MB | 1.5 MB | 24 kB
Progress (4): 15 MB | 13/14 MB | 1.5 MB | 24 kB
Progress (4): 15 MB | 14/14 MB | 1.5 MB | 24 kB
Progress (4): 15 MB | 14/14 MB | 1.5 MB | 24 kB
Progress (4): 15 MB | 14/14 MB | 1.5 MB | 24 kB
Progress (4): 15 MB | 14/14 MB | 1.5 MB | 24 kB
Progress (4): 15 MB | 14/14 MB | 1.5 MB | 24 kB
Progress (4): 15 MB | 14/14 MB | 1.5 MB | 24 kB
Progress (4): 15 MB | 14 MB | 1.5 MB | 24 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/5.3.27/spring-core-5.3.27.jar (1.5 MB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/5.3.27/spring-expression-5.3.27.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/5.3.27/spring-jcl-5.3.27.jar (24 kB at 24 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/truffle/truffle-api/22.3.2/truffle-api-22.3.2.jar (15 MB at 15 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/5.3.27/spring-beans-5.3.27.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/5.3.27/spring-aop-5.3.27.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar (14 MB at 14 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/5.3.27/spring-context-support-5.3.27.jar
Progress (1): 4.1/293 kB
Progress (1): 8.2/293 kB
Progress (1): 12/293 kB 
Progress (1): 16/293 kB
Progress (1): 20/293 kB
Progress (1): 25/293 kB
Progress (1): 29/293 kB
Progress (1): 33/293 kB
Progress (1): 37/293 kB
Progress (1): 41/293 kB
Progress (1): 45/293 kB
Progress (1): 49/293 kB
Progress (1): 53/293 kB
Progress (2): 53/293 kB | 4.1/703 kB
Progress (2): 57/293 kB | 4.1/703 kB
Progress (2): 57/293 kB | 8.2/703 kB
Progress (2): 61/293 kB | 8.2/703 kB
Progress (2): 61/293 kB | 12/703 kB 
Progress (2): 66/293 kB | 12/703 kB
Progress (2): 66/293 kB | 16/703 kB
Progress (2): 70/293 kB | 16/703 kB
Progress (2): 70/293 kB | 20/703 kB
Progress (2): 74/293 kB | 20/703 kB
Progress (2): 74/293 kB | 25/703 kB
Progress (2): 78/293 kB | 25/703 kB
Progress (2): 78/293 kB | 29/703 kB
Progress (2): 82/293 kB | 29/703 kB
Progress (2): 82/293 kB | 33/703 kB
Progress (2): 86/293 kB | 33/703 kB
Progress (2): 86/293 kB | 37/703 kB
Progress (2): 90/293 kB | 37/703 kB
Progress (2): 90/293 kB | 41/703 kB
Progress (2): 94/293 kB | 41/703 kB
Progress (2): 94/293 kB | 45/703 kB
Progress (2): 98/293 kB | 45/703 kB
Progress (2): 98/293 kB | 49/703 kB
Progress (2): 102/293 kB | 49/703 kB
Progress (2): 102/293 kB | 53/703 kB
Progress (2): 106/293 kB | 53/703 kB
Progress (2): 106/293 kB | 57/703 kB
Progress (2): 111/293 kB | 57/703 kB
Progress (2): 111/293 kB | 61/703 kB
Progress (2): 115/293 kB | 61/703 kB
Progress (2): 115/293 kB | 66/703 kB
Progress (2): 119/293 kB | 66/703 kB
Progress (2): 119/293 kB | 70/703 kB
Progress (2): 123/293 kB | 70/703 kB
Progress (2): 123/293 kB | 74/703 kB
Progress (2): 127/293 kB | 74/703 kB
Progress (2): 127/293 kB | 78/703 kB
Progress (2): 131/293 kB | 78/703 kB
Progress (2): 131/293 kB | 82/703 kB
Progress (3): 131/293 kB | 82/703 kB | 4.1/187 kB
Progress (3): 131/293 kB | 86/703 kB | 4.1/187 kB
Progress (3): 135/293 kB | 86/703 kB | 4.1/187 kB
Progress (3): 135/293 kB | 90/703 kB | 4.1/187 kB
Progress (3): 135/293 kB | 90/703 kB | 8.2/187 kB
Progress (3): 135/293 kB | 94/703 kB | 8.2/187 kB
Progress (3): 139/293 kB | 94/703 kB | 8.2/187 kB
Progress (3): 139/293 kB | 98/703 kB | 8.2/187 kB
Progress (4): 139/293 kB | 98/703 kB | 8.2/187 kB | 4.1/383 kB
Progress (4): 139/293 kB | 98/703 kB | 12/187 kB | 4.1/383 kB 
Progress (4): 139/293 kB | 98/703 kB | 12/187 kB | 8.2/383 kB
Progress (4): 139/293 kB | 102/703 kB | 12/187 kB | 8.2/383 kB
Progress (4): 143/293 kB | 102/703 kB | 12/187 kB | 8.2/383 kB
Progress (4): 143/293 kB | 106/703 kB | 12/187 kB | 8.2/383 kB
Progress (4): 143/293 kB | 106/703 kB | 12/187 kB | 12/383 kB 
Progress (4): 143/293 kB | 106/703 kB | 12/187 kB | 16/383 kB
Progress (4): 143/293 kB | 106/703 kB | 16/187 kB | 16/383 kB
Progress (4): 143/293 kB | 106/703 kB | 16/187 kB | 20/383 kB
Progress (4): 143/293 kB | 111/703 kB | 16/187 kB | 20/383 kB
Progress (4): 147/293 kB | 111/703 kB | 16/187 kB | 20/383 kB
Progress (4): 147/293 kB | 115/703 kB | 16/187 kB | 20/383 kB
Progress (4): 147/293 kB | 115/703 kB | 16/187 kB | 24/383 kB
Progress (4): 147/293 kB | 115/703 kB | 16/187 kB | 28/383 kB
Progress (4): 147/293 kB | 115/703 kB | 20/187 kB | 28/383 kB
Progress (4): 147/293 kB | 115/703 kB | 20/187 kB | 32/383 kB
Progress (4): 147/293 kB | 119/703 kB | 20/187 kB | 32/383 kB
Progress (4): 147/293 kB | 123/703 kB | 20/187 kB | 32/383 kB
Progress (4): 152/293 kB | 123/703 kB | 20/187 kB | 32/383 kB
Progress (4): 152/293 kB | 127/703 kB | 20/187 kB | 32/383 kB
Progress (4): 152/293 kB | 127/703 kB | 20/187 kB | 36/383 kB
Progress (4): 152/293 kB | 127/703 kB | 25/187 kB | 36/383 kB
Progress (4): 152/293 kB | 127/703 kB | 25/187 kB | 40/383 kB
Progress (4): 152/293 kB | 131/703 kB | 25/187 kB | 40/383 kB
Progress (4): 156/293 kB | 131/703 kB | 25/187 kB | 40/383 kB
Progress (4): 156/293 kB | 135/703 kB | 25/187 kB | 40/383 kB
Progress (4): 156/293 kB | 135/703 kB | 25/187 kB | 45/383 kB
