[INFO] Scanning for projects...
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 8.2/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 12/706 kB 
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 16/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 20/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 25/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 29/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 33/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 37/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 41/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 45/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 49/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 52/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 56/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 60/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 64/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 68/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 71/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 75/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 79/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 83/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 87/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 91/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 95/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 99/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 104/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 106/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 110/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 114/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 116/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 120/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 125/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 129/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 133/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 137/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 141/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 145/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 149/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 151/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 155/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 159/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 163/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 168/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 172/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 176/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 180/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 182/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 186/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 190/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 194/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 198/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 202/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 206/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 211/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 215/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 219/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 223/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 227/706 kB
Progress (4): 38/71 MB | 7.6/11 MB | 17/122 kB | 231/706 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 231/706 kB | 3.3/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 235/706 kB | 3.3/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 235/706 kB | 6.1/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 239/706 kB | 6.1/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 239/706 kB | 8.9/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 243/706 kB | 8.9/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 243/706 kB | 12/72 kB 
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 247/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 250/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 254/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 258/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 262/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 267/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 269/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 273/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 277/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 281/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 285/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 289/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 293/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 296/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 300/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 305/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 309/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 313/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 317/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 321/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 323/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 327/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 332/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 336/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 340/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 344/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 348/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 352/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 356/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 358/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 362/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 366/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 370/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 375/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 379/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 383/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 386/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 390/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 395/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 399/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 403/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 407/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 411/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 415/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 419/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 423/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 427/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 431/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 435/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 440/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 444/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 448/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 452/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 456/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 458/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 462/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 467/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 471/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 475/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 479/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 483/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 487/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 491/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 495/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 499/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 503/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 507/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 512/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 516/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 520/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 524/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 528/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 532/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 536/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 539/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 543/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 547/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 551/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 555/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 559/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 563/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 567/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 572/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 574/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 578/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 582/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 584/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 588/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 593/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 597/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.6/11 MB | 17/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.7/11 MB | 17/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.8/11 MB | 17/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.8/11 MB | 17/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.9/11 MB | 17/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 7.9/11 MB | 17/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.0/11 MB | 17/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.0/11 MB | 17/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.1/11 MB | 17/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.2/11 MB | 17/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.2/11 MB | 17/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.3/11 MB | 17/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.3/11 MB | 20/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.3/11 MB | 20/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.3/11 MB | 23/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.3/11 MB | 26/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.3/11 MB | 29/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.3/11 MB | 31/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.4/11 MB | 31/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.4/11 MB | 34/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.4/11 MB | 37/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.4/11 MB | 40/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.4/11 MB | 42/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.4/11 MB | 45/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.4/11 MB | 45/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.4/11 MB | 48/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.4/11 MB | 51/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.4/11 MB | 54/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.4/11 MB | 56/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 601/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 605/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 609/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 613/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 617/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 621/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 625/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 629/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 633/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 638/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 642/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 646/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 650/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 654/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 658/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 662/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 665/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 669/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 673/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 677/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 680/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 684/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 688/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 692/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 696/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 701/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 705/706 kB | 12/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 706 kB | 12/72 kB    
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 706 kB | 15/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 706 kB | 17/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 706 kB | 20/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 706 kB | 23/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 706 kB | 26/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 706 kB | 29/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 706 kB | 31/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 706 kB | 34/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 706 kB | 37/72 kB
Progress (5): 38/71 MB | 8.5/11 MB | 56/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 8.6/11 MB | 56/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 8.6/11 MB | 56/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 8.7/11 MB | 56/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 8.7/11 MB | 56/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 8.8/11 MB | 56/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 8.8/11 MB | 56/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 8.9/11 MB | 56/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.0/11 MB | 56/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.0/11 MB | 56/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.1/11 MB | 56/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.1/11 MB | 59/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.1/11 MB | 62/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.1/11 MB | 65/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.1/11 MB | 65/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.1/11 MB | 68/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.1/11 MB | 70/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.1/11 MB | 73/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.1/11 MB | 76/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.2/11 MB | 76/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.2/11 MB | 79/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.2/11 MB | 82/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.2/11 MB | 84/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.2/11 MB | 87/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.2/11 MB | 87/122 kB | 706 kB | 40/72 kB
Progress (5): 38/71 MB | 9.2/11 MB | 90/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.2/11 MB | 90/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.2/11 MB | 93/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.2/11 MB | 96/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 96/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 98/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 101/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 104/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 107/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 109/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 112/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 115/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 118/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 121/122 kB | 706 kB | 40/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 122 kB | 706 kB | 40/72 kB    
Progress (5): 39/71 MB | 9.3/11 MB | 122 kB | 706 kB | 42/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 122 kB | 706 kB | 45/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 122 kB | 706 kB | 48/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 122 kB | 706 kB | 51/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 122 kB | 706 kB | 54/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 122 kB | 706 kB | 56/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 122 kB | 706 kB | 59/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 122 kB | 706 kB | 62/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 122 kB | 706 kB | 65/72 kB
Progress (5): 39/71 MB | 9.3/11 MB | 122 kB | 706 kB | 68/72 kB
                                                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/jnr/jnr-ffi/2.2.1/jnr-ffi-2.2.1.jar (706 kB at 44 kB/s)
Progress (4): 39/71 MB | 9.3/11 MB | 122 kB | 70/72 kB
                                                      
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm-analysis/9.0/asm-analysis-9.0.jar
Progress (4): 39/71 MB | 9.3/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 9.4/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 9.4/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 9.5/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 9.5/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 9.6/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 9.6/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 9.7/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 9.8/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 9.8/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 9.8/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 9.9/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 9.9/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 10.0/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 10/11 MB | 122 kB | 72 kB  
Progress (4): 39/71 MB | 10/11 MB | 122 kB | 72 kB
Progress (4): 39/71 MB | 10/11 MB | 122 kB | 72 kB
                                                  
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm/9.0/asm-9.0.jar (122 kB at 7.5 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm-tree/9.0/asm-tree-9.0.jar
Progress (4): 39/71 MB | 10/11 MB | 72 kB | 3.3/33 kB
                                                     
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm-commons/9.0/asm-commons-9.0.jar (72 kB at 4.4 kB/s)
Progress (3): 39/71 MB | 10/11 MB | 6.1/33 kB
                                             
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ow2/asm/asm-util/9.0/asm-util-9.0.jar
Progress (3): 39/71 MB | 10/11 MB | 8.9/33 kB
Progress (3): 39/71 MB | 10/11 MB | 12/33 kB 
Progress (3): 39/71 MB | 10/11 MB | 15/33 kB
Progress (3): 39/71 MB | 10/11 MB | 17/33 kB
Progress (3): 39/71 MB | 10/11 MB | 20/33 kB
Progress (3): 39/71 MB | 10/11 MB | 23/33 kB
Progress (3): 39/71 MB | 10/11 MB | 26/33 kB
Progress (3): 39/71 MB | 10/11 MB | 29/33 kB
Progress (3): 39/71 MB | 10/11 MB | 31/33 kB
